,Cost ($)
2010-01-01,2777895.3497996526
2010-01-08,3261888.7756941463
2010-01-15,3243007.9436617447
2010-01-22,3649302.8808444547
2010-01-29,2419088.733266947
2010-02-05,2673850.451535418
2010-02-12,2119591.344690534
2010-02-19,2138993.7420586445
2010-02-26,2122899.348448457
2010-03-05,2182031.9010876967
2010-03-12,1606362.7309275991
2010-03-19,2762451.1572927176
2010-03-26,2437769.0967516443
2010-04-02,2470894.023940344
2010-04-09,2745547.709136587
2010-04-16,2137142.977062987
2010-04-23,2496070.1276304335
2010-04-30,2763239.705976948
2010-05-07,2248753.4001930426
2010-05-14,3305103.131619839
2010-05-21,2177607.1269410327
2010-05-28,3654146.3716604915
2010-06-04,3494470.109778635
2010-06-11,2992164.024590107
2010-06-18,3297236.2227505585
2010-06-25,3581164.875385982
2010-07-02,3460779.496386777
2010-07-09,3793458.7308865758
2010-07-16,4286349.920086228
2010-07-23,5644617.584693403
2010-07-30,4816803.312988933
2010-08-06,3633965.494697794
2010-08-13,3093053.807533644
2010-08-20,3644217.9706292204
2010-08-27,4799399.30178049
2010-09-03,4431852.751479782
2010-09-10,4245832.183185806
2010-09-17,4125635.2129247054
2010-09-24,3727889.802476568
2010-10-01,4469301.297465256
2010-10-08,3834038.32398575
2010-10-15,3632374.7804014445
2010-10-22,2773913.5256709787
2010-10-29,3508571.740487527
2010-11-05,3442381.652718863
2010-11-12,3587520.3944341945
2010-11-19,3590647.0123594166
2010-11-26,3543797.334138701
2010-12-03,3284322.158414809
2010-12-10,3468375.7143137744
2010-12-17,2755296.3931327146
2010-12-24,3441250.793007255
2010-12-31,2919211.8021102394
2011-01-07,2872028.5770664327
2011-01-14,3926626.7178160725
2011-01-21,4482161.472675718
2011-01-28,2582311.2706209808
2011-02-04,4321957.592871312
2011-02-11,3202804.3738319883
2011-02-18,2618850.004996142
2011-02-25,3528516.933648532
2011-03-04,2019713.7736291634
2011-03-11,2203100.4686793154
2011-03-18,2321822.1290468476
2011-03-25,3124436.5525220376
2011-04-01,3003481.258142081
2011-04-08,4262462.226076345
2011-04-15,2585645.1332595367
2011-04-22,2396429.265782175
2011-04-29,2610827.323458893
2011-05-06,3027435.931831625
2011-05-13,2285436.500576182
2011-05-20,2177556.808351127
2011-05-27,2471123.708273348
2011-06-03,2084231.516826201
2011-06-10,3030045.3773009316
2011-06-17,2630055.531577162
2011-06-24,2289308.306022357
2011-07-01,4354601.059758984
2011-07-08,3706541.2132160543
2011-07-15,3443894.546830793
2011-07-22,3976084.126064997
2011-07-29,3472420.43412917
2011-08-05,4697043.413238297
2011-08-12,4322344.832800274
2011-08-19,4593527.257040138
2011-08-26,3994501.1689344174
2011-09-02,7166419.667986872
2011-09-09,4639068.002295265
2011-09-16,4301946.087002746
2011-09-23,4772158.914962213
2011-09-30,5186873.435739777
2011-10-07,2394214.9591341186
2011-10-14,4150124.9176580263
2011-10-21,3480684.0265146517
2011-10-28,3474460.1501663607
2011-11-04,3916794.676526845
2011-11-11,3285741.8644519867
2011-11-18,3275245.7773582353
2011-11-25,3322052.241077094
2011-12-02,3963112.4971126877
2011-12-09,2250569.8075148044
2011-12-16,2247264.1131122834
2011-12-23,2376362.359159029
2011-12-30,2853324.67127022
2012-01-06,1891770.9089436634
2012-01-13,2728589.5793042425
2012-01-20,2262041.089456838
2012-01-27,3213063.4102776516
2012-02-03,3052239.369414265
2012-02-10,3068325.861547002
2012-02-17,2368373.5467466577
2012-02-24,2888982.084579336
2012-03-02,2733467.3749878076
2012-03-09,3243538.2628637683
2012-03-16,2582257.060822428
2012-03-23,2381307.4327432676
2012-03-30,2927754.9378116913
2012-04-06,3229965.5820751134
2012-04-13,2908632.2204921246
2012-04-20,2575175.0068778046
2012-04-27,3521459.221405819
2012-05-04,3323198.1471294393
2012-05-11,3574889.4962719497
2012-05-18,3645569.605192794
2012-05-25,3309560.4748772965
2012-06-01,2673310.4572865837
2012-06-08,2882867.175385576
2012-06-15,3398852.4224505443
2012-06-22,2162914.724496743
2012-06-29,2657863.8772156835
2012-07-06,2802992.8109763577
2012-07-13,2677675.678889491
2012-07-20,2852263.6884217258
2012-07-27,2715563.2121335976
2012-08-03,4082414.3660517996
2012-08-10,4138875.092051718
2012-08-17,3013218.642394055
2012-08-24,3784659.6373688276
2012-08-31,6030148.625009112
2012-09-07,5752439.70521683
2012-09-14,6467297.7579418495
2012-09-21,5532838.521832211
